Scenario,Month,PV_CO2_g,Battery_CO2_g,Grid_CO2_g,Total_CO2_g
NoPV,January,0.0,0.0,0.0,0.0
NoPV,February,0.0,0.0,0.0,0.0
NoPV,March,0.0,0.0,0.0,0.0
NoPV,April,0.0,0.0,0.0,0.0
NoPV,May,0.0,0.0,0.0,0.0
NoPV,June,0.0,0.0,0.0,0.0
NoPV,July,0.0,0.0,0.0,0.0
NoPV,August,0.0,0.0,0.0,0.0
NoPV,September,0.0,0.0,0.0,0.0
NoPV,October,0.0,0.0,0.0,0.0
NoPV,November,0.0,0.0,0.0,0.0
NoPV,December,0.0,0.0,0.0,0.0
PV_NoBattery,January,18808.15873305573,0.0,519976.5802598379,538784.7389928936
PV_NoBattery,February,30381.20641376188,0.0,445638.7888720054,476019.9952857673
PV_NoBattery,March,41110.566863466534,0.0,370591.59603228996,411702.1628957565
PV_NoBattery,April,43727.885029595534,0.0,267038.1948599101,310766.07988950564
PV_NoBattery,May,49452.443468928286,0.0,234627.6378783136,284080.0813472419
PV_NoBattery,June,38041.615777560844,0.0,157270.4205196366,195312.03629719745
PV_NoBattery,July,30904.968642325643,0.0,155096.44942282216,186001.4180651478
PV_NoBattery,August,38588.68759893553,0.0,170537.74279894528,209126.43039788082
PV_NoBattery,September,35952.5267455973,0.0,307515.0256113197,343467.552356917
PV_NoBattery,October,27212.731978404026,0.0,360955.6835555331,388168.41553393716
PV_NoBattery,November,18538.7648406968,0.0,473761.41650835687,492300.1813490537
PV_NoBattery,December,14215.288086650951,0.0,572686.5831823697,586901.8712690207
5kWh,January,0.0,0.0,0.0,0.0
5kWh,February,0.0,0.0,0.0,0.0
5kWh,March,0.0,0.0,0.0,0.0
5kWh,April,0.0,0.0,0.0,0.0
5kWh,May,0.0,0.0,0.0,0.0
5kWh,June,0.0,0.0,0.0,0.0
5kWh,July,0.0,0.0,0.0,0.0
5kWh,August,0.0,0.0,0.0,0.0
5kWh,September,0.0,0.0,0.0,0.0
5kWh,October,0.0,0.0,0.0,0.0
5kWh,November,0.0,0.0,0.0,0.0
5kWh,December,0.0,0.0,0.0,0.0
8kWh,January,27235.3609986123,8058.792295940865,493401.7532839376,528695.9065784907
8kWh,February,43049.74719520314,12134.488062967213,405623.86990245886,460808.1051606292
8kWh,March,61088.22977335392,19161.868574002918,307403.05323468515,387653.151582042
8kWh,April,62579.70310667985,18086.9530804354,207394.3138684743,288060.97005558957
8kWh,May,68353.0804627418,18126.965453359255,174851.81132378368,261331.85723988473
8kWh,June,56135.00596165732,17354.098978744063,100043.21317306392,173532.31811346533
8kWh,July,50286.034054426644,18589.766433649515,93794.48154043028,162670.28202850645
8kWh,August,58579.766973090314,19175.617839651466,107303.86016104699,185059.24497378877
8kWh,September,54958.741224942445,18229.623051194925,247400.67340678402,320589.0376829214
8kWh,October,43782.226601494025,15883.438017479248,308578.155807417,368243.8204263903
8kWh,November,31331.213617796642,12254.837302414957,433349.631594441,476935.6825146526
8kWh,December,17232.892932298648,2869.280352245412,563224.7896398462,583326.9629243902
12kWh,January,29390.680336004876,10110.653017602755,486635.49828512396,526136.8316387316
12kWh,February,47014.724091691176,15934.477125794258,393092.95358813636,456042.1548056218
12kWh,March,69250.48053591649,26979.088773317122,281624.8390059942,377854.40831522783
12kWh,April,70956.23571035486,26114.608691389592,180922.16381806583,277993.0082198103
12kWh,May,77529.86382873422,26925.333049816796,145838.1467497511,250293.3436283021
12kWh,June,62766.03259867678,23702.306926907597,79109.24172495324,165577.58125053762
12kWh,July,59013.208526224305,26943.210982493136,66248.00368293405,152204.4231916515
12kWh,August,67631.07132754283,27838.527788268053,78736.88330668039,174206.48242249127
12kWh,September,64017.93139144145,26913.67762708867,218763.96962675353,309695.57864528365
12kWh,October,49826.114163146085,21656.622792247083,289540.3917287183,361023.12868411146
12kWh,November,35396.44432462604,16142.093457275776,420530.94165519753,472069.47943709936
12kWh,December,17236.21837721275,2857.6703632385343,563263.074960738,583356.9637011893
15kWh,January,30233.73695667916,10916.247861673357,483978.9533826531,525128.9382010057
15kWh,February,49599.53764661866,18413.570657869946,384917.84753593436,452930.95584042295
15kWh,March,75145.76941463044,32624.771902341345,263007.5267829025,370778.0680998743
15kWh,April,77061.72528788217,31958.97984314312,161649.65418668813,270670.3593177134
15kWh,May,83642.0868715342,32778.03303338885,126538.17180392421,242958.29170884728
15kWh,June,66334.84888022454,27106.26906857124,67884.27132922909,161325.38927802487
15kWh,July,63327.949397548655,31053.88943398584,52692.552122654546,147074.39095418903
15kWh,August,72310.20313128698,32305.160857873612,64007.62901762397,168622.99300678459
15kWh,September,70817.63818297774,33426.68447350141,197286.5541927495,301530.87684922863
15kWh,October,53991.06490856045,25651.198216661607,276367.8037220181,356010.06684724014
15kWh,November,37443.991929978925,18088.33181454941,414112.9889770453,469645.31272157363
15kWh,December,17236.21837721275,2847.0933068022073,563297.95406351,583381.265747525
20kWh,January,30949.28925681694,11583.09270366745,481779.9531298868,524312.3350903712
20kWh,February,53784.827626287726,22413.934603936435,371726.171189977,447924.9334202011
20kWh,March,84172.21906635618,41261.00084295375,234528.53372874012,359961.75363805005
20kWh,April,86891.38785184282,41352.3955950778,130673.7474809035,258917.53092782415
20kWh,May,90773.31010991245,39567.37809704448,104149.49820115506,234490.186408112
20kWh,June,71209.24932520479,31751.06470693466,52567.50475986403,155527.81879200347
20kWh,July,67254.84648147348,34787.08812071878,40381.885024737596,142423.81962692985
20kWh,August,77667.70726811167,37414.34383157081,47159.489925789145,162241.54102547164
20kWh,September,80717.18890725342,42895.90229368983,166060.68114284254,289673.7723437858
20kWh,October,59275.77763201569,30693.312680914838,259740.83102442112,349709.92133735167
20kWh,November,39686.573910411076,20226.768390528483,407061.2397919713,466974.58209291083
20kWh,December,17236.21837721275,2830.760520734112,563351.8133699489,583418.7922678958
26kWh,January,31402.50076611793,11991.15309764794,480434.3254021179,523827.9792658838
26kWh,February,58405.801503955685,26819.86918066719,357197.0774071862,442422.7480918091
26kWh,March,91826.47437430065,48560.41461155577,210457.84784894533,350844.73683480173
26kWh,April,97361.36995380891,51370.763562928,97636.98644406423,246369.11996080115
26kWh,May,97527.74701738119,46019.420602451704,82873.11993927645,226420.28755910936
26kWh,June,75216.71460296918,35558.71521675911,40011.32391199051,150786.7537317188
26kWh,July,69642.13263636838,37069.997819552074,32853.71851787065,139565.8489737911
26kWh,August,81997.6477305222,41533.99091397674,33574.46323737913,157106.10188187807
26kWh,September,87756.02761252147,49599.68362573121,143954.16413122986,281309.87536948256
26kWh,October,64023.4677713243,35207.578186826875,244854.5031061159,344085.5490642671
26kWh,November,40815.56455556556,21283.01917572369,403578.1270836491,465676.71081493836
26kWh,December,17236.21837721275,2806.7685012014445,563430.9299105507,583473.9167889649
50kWh,January,31615.08531048409,12085.82387438435,480122.137245499,523823.04643036745
50kWh,February,69633.17006354807,37468.34885308264,322082.4480112448,429183.96692787553
50kWh,March,108381.89495913997,64232.91931392588,158775.89781851057,331390.7120915764
50kWh,April,117615.72676870866,70504.39531705834,34541.55792151537,222661.68000728235
50kWh,May,113958.45784690886,61586.96061106355,31537.303482306437,207082.72194027883
50kWh,June,83259.75763670639,43098.05728029433,15149.445916761257,141507.26083376197
50kWh,July,75494.15669468483,42443.19673304607,15134.955434086924,133072.30886181784
50kWh,August,88127.29149750374,47189.01619769296,14926.344147029216,150242.65184222593
50kWh,September,100944.71073096362,62036.33248252225,102942.83397252599,265923.8771860119
50kWh,October,69827.95794303878,40634.69621020143,226957.9353385594,337420.5894917996
50kWh,November,41694.21308226539,22011.317107876093,401176.47795024177,464882.00814038323
50kWh,December,17236.21837721275,2838.0953960632805,563851.8241335469,583926.137906823
