Scenario,Month,Demand_Consumption,Battery_Charge,Grid_Export_to_Grid,Grid_Export_Sink,Grid_Import,Grid_Import_Source,PV_Direct_Consumption,PV_to_Grid_Feedin,Total_PV_Production,Demand_Sink,Battery_Discharge
PV_NoBattery,jan,2111.07,0,159.27,159.27,1877.17,1877.17,233.9,159.27,393.17,2111.07,0
PV_NoBattery,feb,1986.63,0,536.07,536.07,1608.8,1608.8,377.83,536.07,913.9,1986.63,0
PV_NoBattery,mar,1849.14,0,1037.11,1037.11,1337.88,1337.88,511.26,1037.11,1548.38,1849.14,0
PV_NoBattery,apr,1507.85,0,2213.35,2213.35,964.04,964.04,543.81,2213.35,2757.16,1507.85,0
PV_NoBattery,may,1462.03,0,2911.96,2911.96,847.03,847.03,615,2911.96,3526.96,1462.03,0
PV_NoBattery,jun,1040.86,0,3713.78,3713.78,567.76,567.76,473.1,3713.78,4186.87,1040.86,0
PV_NoBattery,jul,944.26,0,2582.81,2582.81,559.91,559.91,384.34,2582.81,2967.15,944.26,0
PV_NoBattery,aug,1095.56,0,2333.98,2333.98,615.66,615.66,479.9,2333.98,2813.88,1095.56,0
PV_NoBattery,sep,1557.28,0,2091.2,2091.2,1110.16,1110.16,447.12,2091.2,2538.31,1557.28,0
PV_NoBattery,oct,1641.51,0,571.21,571.21,1303.09,1303.09,338.42,571.21,909.63,1641.51,0
PV_NoBattery,nov,1940.88,0,287.97,287.97,1710.33,1710.33,230.55,287.97,518.52,1940.88,0
PV_NoBattery,dec,2244.25,0,37.57,37.57,2067.46,2067.46,176.79,37.57,214.35,2244.25,0
5kWh,jan,2111.07,75.98,83.29,83.29,1807.47,1807.47,309.89,83.29,393.17,2111.07,69.7
5kWh,feb,1986.63,110.27,425.8,425.8,1507.52,1507.52,488.1,425.8,913.9,1986.63,101.28
5kWh,mar,1849.14,168.03,869.08,869.08,1183.51,1183.51,679.3,869.08,1548.38,1849.14,154.36
5kWh,apr,1507.85,152.97,2060.37,2060.37,823.49,823.49,696.79,2060.37,2757.16,1507.85,140.55
5kWh,may,1462.03,147.71,2764.25,2764.25,711.33,711.33,762.71,2764.25,3526.96,1462.03,135.7
5kWh,jun,1040.86,142.16,3571.62,3571.62,437.2,437.2,615.25,3571.62,4186.87,1040.86,130.57
5kWh,jul,944.26,153.7,2429.11,2429.11,418.73,418.73,538.04,2429.11,2967.15,944.26,141.19
5kWh,aug,1095.56,160.1,2173.88,2173.88,468.58,468.58,640,2173.88,2813.88,1095.56,147.08
5kWh,sep,1557.28,150.89,1940.31,1940.31,971.53,971.53,598,1940.31,2538.31,1557.28,138.64
5kWh,oct,1641.51,144.41,426.8,426.8,1170.44,1170.44,482.84,426.8,909.63,1641.51,132.65
5kWh,nov,1940.88,111.89,176.08,176.08,1607.61,1607.61,342.44,176.08,518.52,1940.88,102.72
5kWh,dec,2244.25,32.64,4.93,4.93,2037.64,2037.64,209.43,4.93,214.35,2244.25,29.83
8kWh,jan,2111.07,104.8,54.47,54.47,1781.23,1781.23,338.71,54.47,393.17,2111.07,95.94
8kWh,feb,1986.63,157.55,378.52,378.52,1464.35,1464.35,535.38,378.52,913.9,1986.63,144.46
8kWh,mar,1849.14,248.45,788.67,788.67,1109.76,1109.76,759.71,788.67,1548.38,1849.14,228.12
8kWh,apr,1507.85,234.45,1978.9,1978.9,748.72,748.72,778.26,1978.9,2757.16,1507.85,215.32
8kWh,may,1462.03,235.05,2676.9,2676.9,631.23,631.23,850.06,2676.9,3526.96,1462.03,215.8
8kWh,jun,1040.86,225.01,3488.77,3488.77,361.17,361.17,698.11,3488.77,4186.87,1040.86,206.6
8kWh,jul,944.26,241.03,2341.78,2341.78,338.61,338.61,625.37,2341.78,2967.15,944.26,221.31
8kWh,aug,1095.56,248.61,2085.37,2085.37,387.38,387.38,728.51,2085.37,2813.88,1095.56,228.28
8kWh,sep,1557.28,236.37,1854.83,1854.83,893.14,893.14,683.48,1854.83,2538.31,1557.28,217.02
8kWh,oct,1641.51,206.06,365.14,365.14,1114,1114,544.49,365.14,909.63,1641.51,189.09
8kWh,nov,1940.88,159.09,128.88,128.88,1564.44,1564.44,389.64,128.88,518.52,1940.88,145.89
8kWh,dec,2244.25,37.53,0.04,0.04,2033.3,2033.3,214.31,0.04,214.35,2244.25,34.16
12kWh,jan,2111.07,131.61,27.66,27.66,1756.81,1756.81,365.51,27.66,393.17,2111.07,120.36
12kWh,feb,1986.63,206.86,329.21,329.21,1419.11,1419.11,584.69,329.21,913.9,1986.63,189.7
12kWh,mar,1849.14,349.96,687.16,687.16,1016.7,1016.7,861.22,687.16,1548.38,1849.14,321.18
12kWh,apr,1507.85,338.62,1874.73,1874.73,653.15,653.15,882.43,1874.73,2757.16,1507.85,310.89
12kWh,may,1462.03,349.18,2562.78,2562.78,526.49,526.49,964.18,2562.78,3526.96,1462.03,320.54
12kWh,jun,1040.86,307.48,3406.3,3406.3,285.59,285.59,780.57,3406.3,4186.87,1040.86,282.17
12kWh,jul,944.26,349.56,2233.25,2233.25,239.16,239.16,733.9,2233.25,2967.15,944.26,320.75
12kWh,aug,1095.56,361.18,1972.8,1972.8,284.25,284.25,841.08,1972.8,2813.88,1095.56,331.41
12kWh,sep,1557.28,349.03,1742.17,1742.17,789.76,789.76,796.14,1742.17,2538.31,1557.28,320.4
12kWh,oct,1641.51,281.23,289.98,289.98,1045.27,1045.27,619.65,289.98,909.63,1641.51,257.82
12kWh,nov,1940.88,209.65,78.32,78.32,1518.16,1518.16,440.2,78.32,518.52,1940.88,192.17
12kWh,dec,2244.25,37.57,0,0,2033.44,2033.44,214.35,0,214.35,2244.25,34.02
15kWh,jan,2111.07,142.09,17.18,17.18,1747.22,1747.22,375.99,17.18,393.17,2111.07,129.96
15kWh,feb,1986.63,239,297.07,297.07,1389.6,1389.6,616.83,297.07,913.9,1986.63,219.21
15kWh,mar,1849.14,423.27,613.84,613.84,949.49,949.49,934.53,613.84,1548.38,1849.14,388.39
15kWh,apr,1507.85,414.55,1798.8,1798.8,583.57,583.57,958.36,1798.8,2757.16,1507.85,380.46
15kWh,may,1462.03,425.19,2486.76,2486.76,456.82,456.82,1040.2,2486.76,3526.96,1462.03,390.21
15kWh,jun,1040.86,351.86,3361.92,3361.92,245.07,245.07,824.96,3361.92,4186.87,1040.86,322.69
15kWh,jul,944.26,403.22,2179.59,2179.59,190.23,190.23,787.56,2179.59,2967.15,944.26,369.69
15kWh,aug,1095.56,419.37,1914.61,1914.61,231.07,231.07,899.27,1914.61,2813.88,1095.56,384.59
15kWh,sep,1557.28,433.59,1657.61,1657.61,712.23,712.23,880.71,1657.61,2538.31,1557.28,397.94
15kWh,oct,1641.51,333.02,238.18,238.18,997.72,997.72,671.45,238.18,909.63,1641.51,305.37
15kWh,nov,1940.88,235.11,52.86,52.86,1494.99,1494.99,465.66,52.86,518.52,1940.88,215.34
15kWh,dec,2244.25,37.57,0,0,2033.57,2033.57,214.35,0,214.35,2244.25,33.89
20kWh,jan,2111.07,150.99,8.28,8.28,1739.28,1739.28,384.89,8.28,393.17,2111.07,137.89
20kWh,feb,1986.63,291.05,245.02,245.02,1341.97,1341.97,668.88,245.02,913.9,1986.63,266.83
20kWh,mar,1849.14,535.53,501.59,501.59,846.67,846.67,1046.79,501.59,1548.38,1849.14,491.2
20kWh,apr,1507.85,536.79,1676.55,1676.55,471.75,471.75,1080.6,1676.55,2757.16,1507.85,492.29
20kWh,may,1462.03,513.88,2398.08,2398.08,375.99,375.99,1128.88,2398.08,3526.96,1462.03,471.04
20kWh,jun,1040.86,412.48,3301.3,3301.3,189.77,189.77,885.58,3301.3,4186.87,1040.86,377.99
20kWh,jul,944.26,452.06,2130.75,2130.75,145.78,145.78,836.4,2130.75,2967.15,944.26,414.13
20kWh,aug,1095.56,486,1847.98,1847.98,170.25,170.25,965.9,1847.98,2813.88,1095.56,445.41
20kWh,sep,1557.28,556.71,1534.49,1534.49,599.5,599.5,1003.82,1534.49,2538.31,1557.28,510.67
20kWh,oct,1641.51,398.74,172.46,172.46,937.69,937.69,737.17,172.46,909.63,1641.51,365.4
20kWh,nov,1940.88,263,24.97,24.97,1469.54,1469.54,493.55,24.97,518.52,1940.88,240.79
20kWh,dec,2244.25,37.57,0,0,2033.76,2033.76,214.35,0,214.35,2244.25,33.7
26kWh,jan,2111.07,156.63,2.64,2.64,1734.42,1734.42,390.53,2.64,393.17,2111.07,142.75
26kWh,feb,1986.63,348.52,187.55,187.55,1289.52,1289.52,726.35,187.55,913.9,1986.63,319.28
26kWh,mar,1849.14,630.72,406.4,406.4,759.78,759.78,1141.98,406.4,1548.38,1849.14,578.1
26kWh,apr,1507.85,667,1546.35,1546.35,352.48,352.48,1210.81,1546.35,2757.16,1507.85,611.56
26kWh,may,1462.03,597.88,2314.08,2314.08,299.18,299.18,1212.88,2314.08,3526.96,1462.03,547.85
26kWh,jun,1040.86,462.32,3251.46,3251.46,144.45,144.45,935.41,3251.46,4186.87,1040.86,423.32
26kWh,jul,944.26,481.75,2101.06,2101.06,118.61,118.61,866.09,2101.06,2967.15,944.26,441.31
26kWh,aug,1095.56,539.85,1794.14,1794.14,121.21,121.21,1019.74,1794.14,2813.88,1095.56,494.45
26kWh,sep,1557.28,644.24,1446.96,1446.96,519.69,519.69,1091.36,1446.96,2538.31,1557.28,590.47
26kWh,oct,1641.51,457.79,113.42,113.42,883.95,883.95,796.21,113.42,909.63,1641.51,419.14
26kWh,nov,1940.88,277.04,10.93,10.93,1456.96,1456.96,507.59,10.93,518.52,1940.88,253.37
26kWh,dec,2244.25,37.57,0,0,2034.05,2034.05,214.35,0,214.35,2244.25,33.41
50kWh,jan,2111.07,159.27,0,0,1733.29,1733.29,393.17,0,393.17,2111.07,143.88
50kWh,feb,1986.63,488.15,47.92,47.92,1162.75,1162.75,865.98,47.92,913.9,1986.63,446.05
50kWh,mar,1849.14,836.6,200.51,200.51,573.2,573.2,1347.87,200.51,1548.38,1849.14,764.68
50kWh,apr,1507.85,918.89,1294.46,1294.46,124.7,124.7,1462.7,1294.46,2757.16,1507.85,839.34
50kWh,may,1462.03,802.21,2109.74,2109.74,113.85,113.85,1417.22,2109.74,3526.96,1462.03,733.18
50kWh,jun,1040.86,562.34,3151.43,3151.43,54.69,54.69,1035.44,3151.43,4186.87,1040.86,513.07
50kWh,jul,944.26,554.52,2028.28,2028.28,54.64,54.64,938.87,2028.28,2967.15,944.26,505.28
50kWh,aug,1095.56,616.08,1717.91,1717.91,53.89,53.89,1095.97,1717.91,2813.88,1095.56,561.77
50kWh,sep,1557.28,808.26,1282.94,1282.94,371.63,371.63,1255.38,1282.94,2538.31,1557.28,738.53
50kWh,oct,1641.51,529.97,41.23,41.23,819.34,819.34,868.4,41.23,909.63,1641.51,483.75
50kWh,nov,1940.88,287.97,0,0,1448.29,1448.29,518.52,0,518.52,1940.88,262.04
50kWh,dec,2244.25,39.46,0,0,2035.57,2035.57,214.35,0,214.35,2244.25,33.79
