Scenario,Month,Demand_Consumption,Battery_Charge,Grid_Export_to_Grid,Grid_Export_Sink,Grid_Import,Grid_Import_Source,PV_Direct_Consumption,PV_to_Grid_Feedin,Total_PV_Production,Demand_Sink,Battery_Discharge,PV2_Direct_Consumption,PV2_to_Grid_Feedin,Total_PV2_Production
PV_NoBattery,jan,2111.07,0.00,194.54,194.54,1871.52,1871.52,231.24,161.93,393.17,2111.07,0.00,8.32,32.61,40.93
PV_NoBattery,feb,1986.63,0.00,642.99,642.99,1601.78,1601.78,364.07,549.83,913.90,1986.63,0.00,20.78,93.16,113.95
PV_NoBattery,mar,1849.14,0.00,1229.33,1229.33,1328.65,1328.65,471.16,1077.22,1548.38,1849.14,0.00,49.33,152.11,201.44
PV_NoBattery,apr,1507.85,0.00,2572.27,2572.27,957.24,957.24,430.98,2326.17,2757.16,1507.85,0.00,119.62,246.09,365.71
PV_NoBattery,may,1462.03,0.00,3378.36,3378.36,841.99,841.99,468.63,3058.33,3526.96,1462.03,0.00,151.41,320.03,471.44
PV_NoBattery,jun,1040.86,0.00,4272.61,4272.61,564.99,564.99,286.67,3900.21,4186.87,1040.86,0.00,189.20,372.40,561.61
PV_NoBattery,jul,944.26,0.00,2974.65,2974.65,558.25,558.25,253.54,2713.61,2967.15,944.26,0.00,132.47,261.04,393.50
PV_NoBattery,aug,1095.56,0.00,2703.82,2703.82,612.63,612.63,352.65,2461.23,2813.88,1095.56,0.00,130.28,242.59,372.87
PV_NoBattery,sep,1557.28,0.00,2425.43,2425.43,1106.93,1106.93,335.75,2202.57,2538.31,1557.28,0.00,114.60,222.87,337.47
PV_NoBattery,oct,1641.51,0.00,679.97,679.97,1298.93,1298.93,320.09,589.54,909.63,1641.51,0.00,22.49,90.43,112.92
PV_NoBattery,nov,1940.88,0.00,342.10,342.10,1705.44,1705.44,222.79,295.73,518.52,1940.88,0.00,12.65,46.37,59.02
PV_NoBattery,dec,2244.25,0.00,49.30,49.30,2062.16,2062.16,176.79,37.57,214.35,2244.25,0.00,5.30,11.73,17.03
5kWh,jan,2111.07,81.62,112.93,112.93,1796.63,1796.63,294.19,98.98,393.17,2111.07,74.88,26.98,13.95,40.93
5kWh,feb,1986.63,114.90,528.10,528.10,1496.25,1496.25,467.63,446.27,913.90,1986.63,105.52,32.12,81.83,113.95
5kWh,mar,1849.14,167.63,1061.66,1061.66,1174.65,1174.65,628.34,920.04,1548.38,1849.14,153.97,59.81,141.62,201.44
5kWh,apr,1507.85,150.84,2421.43,2421.43,818.70,818.70,586.72,2170.44,2757.16,1507.85,138.55,114.72,250.99,365.71
5kWh,may,1462.03,147.75,3230.61,3230.61,706.29,706.29,550.90,2976.06,3526.96,1462.03,135.70,216.89,254.55,471.44
5kWh,jun,1040.86,142.15,4130.46,4130.46,434.45,434.45,379.98,3806.89,4186.87,1040.86,130.53,238.04,323.57,561.61
5kWh,jul,944.26,153.28,2821.37,2821.37,417.50,417.50,310.11,2657.04,2967.15,944.26,140.76,229.18,164.33,393.50
5kWh,aug,1095.56,160.12,2543.70,2543.70,465.57,465.57,514.56,2299.33,2813.88,1095.56,147.06,128.50,244.38,372.87
5kWh,sep,1557.28,150.18,2275.25,2275.25,969.00,969.00,481.78,2056.54,2538.31,1557.28,137.92,118.75,218.72,337.47
5kWh,oct,1641.51,148.57,531.40,531.40,1162.47,1162.47,424.13,485.51,909.63,1641.51,136.45,67.03,45.89,112.92
5kWh,nov,1940.88,115.77,226.33,226.33,1599.16,1599.16,314.00,204.52,518.52,1940.88,106.28,37.21,21.81,59.02
5kWh,dec,2244.25,38.31,10.99,10.99,2027.11,2027.11,206.39,7.96,214.35,2244.25,35.05,14.01,3.02,17.03
8kWh,jan,2111.07,112.59,81.95,81.95,1768.26,1768.26,320.81,72.36,393.17,2111.07,103.26,31.33,9.59,40.93
8kWh,feb,1986.63,165.76,477.23,477.23,1449.59,1449.59,508.16,405.74,913.90,1986.63,152.19,42.45,71.49,113.95
8kWh,mar,1849.14,252.47,976.83,976.83,1096.80,1096.80,686.33,862.04,1548.38,1849.14,231.82,86.65,114.79,201.44
8kWh,apr,1507.85,234.10,2338.17,2338.17,742.32,742.32,629.21,2127.95,2757.16,1507.85,214.93,155.50,210.22,365.71
8kWh,may,1462.03,235.21,3143.15,3143.15,626.07,626.07,584.10,2942.86,3526.96,1462.03,215.93,271.16,200.29,471.44
8kWh,jun,1040.86,225.12,4047.49,4047.49,358.38,358.38,425.99,3760.89,4186.87,1040.86,206.61,275.00,286.60,561.61
8kWh,jul,944.26,240.74,2733.91,2733.91,337.34,337.34,360.46,2606.69,2967.15,944.26,220.92,266.29,127.22,393.50
8kWh,aug,1095.56,248.55,2455.28,2455.28,384.49,384.49,487.06,2326.83,2813.88,1095.56,228.13,244.42,128.45,372.87
8kWh,sep,1557.28,235.38,2190.05,2190.05,890.89,890.89,450.30,2088.01,2538.31,1557.28,216.04,235.43,102.04,337.47
8kWh,oct,1641.51,215.33,464.63,464.63,1101.25,1101.25,470.83,438.80,909.63,1641.51,197.68,87.09,25.83,112.92
8kWh,nov,1940.88,167.06,175.03,175.03,1552.11,1552.11,356.68,161.84,518.52,1940.88,153.33,45.83,13.19,59.02
8kWh,dec,2244.25,47.08,2.22,2.22,2019.16,2019.16,212.93,1.43,214.35,2244.25,43.00,16.24,0.79,17.03
12kWh,jan,2111.07,147.08,47.47,47.47,1736.73,1736.73,349.06,44.11,393.17,2111.07,134.78,37.58,3.35,40.93
12kWh,feb,1986.63,222.41,420.59,420.59,1397.65,1397.65,553.89,360.01,913.90,1986.63,204.13,53.37,60.58,113.95
12kWh,mar,1849.14,355.90,873.40,873.40,1001.96,1001.96,767.72,780.66,1548.38,1849.14,326.66,108.70,92.74,201.44
12kWh,apr,1507.85,340.46,2231.81,2231.81,644.78,644.78,709.65,2047.51,2757.16,1507.85,312.47,181.42,184.30,365.71
12kWh,may,1462.03,349.42,3028.94,3028.94,521.34,521.34,661.38,2865.58,3526.96,1462.03,320.65,308.08,163.36,471.44
12kWh,jun,1040.86,307.30,3965.31,3965.31,283.12,283.12,424.96,3761.91,4186.87,1040.86,281.87,358.21,203.40,561.61
12kWh,jul,944.26,349.27,2625.38,2625.38,237.91,237.91,466.64,2500.51,2967.15,944.26,320.35,268.63,124.87,393.50
12kWh,aug,1095.56,361.12,2342.71,2342.71,281.40,281.40,579.93,2233.95,2813.88,1095.56,331.23,264.11,108.76,372.87
12kWh,sep,1557.28,348.14,2077.29,2077.29,787.47,787.47,544.54,1993.78,2538.31,1557.28,319.46,253.95,83.52,337.47
12kWh,oct,1641.51,293.25,386.72,386.72,1029.82,1029.82,563.13,346.50,909.63,1641.51,269.11,72.70,40.22,112.92
12kWh,nov,1940.88,221.92,120.18,120.18,1501.91,1501.91,411.68,106.84,518.52,1940.88,203.54,45.68,13.34,59.02
12kWh,dec,2244.25,49.30,-0.00,-0.00,2017.29,2017.29,214.35,-0.00,214.35,2244.25,44.87,17.03,-0.00,17.03
15kWh,jan,2111.07,162.97,31.58,31.58,1722.27,1722.27,363.39,29.78,393.17,2111.07,149.25,39.13,1.79,40.93
15kWh,feb,1986.63,259.26,383.73,383.73,1363.94,1363.94,580.43,333.47,913.90,1986.63,237.84,63.69,50.26,113.95
15kWh,mar,1849.14,432.07,797.22,797.22,932.13,932.13,839.65,708.72,1548.38,1849.14,396.49,112.94,88.50,201.44
15kWh,apr,1507.85,418.97,2153.29,2153.29,572.78,572.78,771.29,1985.87,2757.16,1507.85,384.47,198.29,167.43,365.71
15kWh,may,1462.03,425.10,2953.26,2953.26,452.08,452.08,730.86,2796.10,3526.96,1462.03,389.92,314.28,157.17,471.44
15kWh,jun,1040.86,351.64,3920.97,3920.97,242.61,242.61,508.74,3678.14,4186.87,1040.86,322.38,318.78,242.83,561.61
15kWh,jul,944.26,402.42,2572.23,2572.23,189.25,189.25,527.02,2440.13,2967.15,944.26,369.01,261.40,132.10,393.50
15kWh,aug,1095.56,420.26,2283.56,2283.56,227.28,227.28,708.81,2105.07,2813.88,1095.56,385.35,194.38,178.49,372.87
15kWh,sep,1557.28,432.68,1992.75,1992.75,710.00,710.00,689.81,1848.50,2538.31,1557.28,396.93,193.22,144.25,337.47
15kWh,oct,1641.51,349.11,330.85,330.85,978.70,978.70,613.75,295.88,909.63,1641.51,320.23,77.95,34.98,112.92
15kWh,nov,1940.88,256.91,85.19,85.19,1469.92,1469.92,441.62,76.90,518.52,1940.88,235.52,50.73,8.29,59.02
15kWh,dec,2244.25,49.30,-0.00,-0.00,2017.41,2017.41,214.35,-0.00,214.35,2244.25,44.74,17.03,-0.00,17.03
20kWh,jan,2111.07,177.98,16.56,16.56,1708.75,1708.75,377.66,15.52,393.17,2111.07,162.77,39.88,1.05,40.93
20kWh,feb,1986.63,313.27,329.72,329.72,1314.49,1314.49,617.22,296.68,913.90,1986.63,287.29,80.90,33.04,113.95
20kWh,mar,1849.14,554.25,675.04,675.04,820.11,820.11,946.34,602.03,1548.38,1849.14,508.51,128.42,73.01,201.44
20kWh,apr,1507.85,540.99,2031.28,2031.28,460.93,460.93,887.85,1869.31,2757.16,1507.85,496.32,203.74,161.97,365.71
20kWh,may,1462.03,513.08,2865.28,2865.28,371.61,371.61,790.68,2736.28,3526.96,1462.03,470.38,342.45,129.00,471.44
20kWh,jun,1040.86,411.60,3861.01,3861.01,187.49,187.49,640.63,3546.25,4186.87,1040.86,377.50,246.85,314.76,561.61
20kWh,jul,944.26,450.80,2523.85,2523.85,145.12,145.12,560.17,2406.98,2967.15,944.26,413.13,276.63,116.87,393.50
20kWh,aug,1095.56,486.98,2216.84,2216.84,166.26,166.26,794.23,2019.65,2813.88,1095.56,446.36,175.68,197.19,372.87
20kWh,sep,1557.28,555.74,1869.69,1869.69,597.28,597.28,757.37,1780.94,2538.31,1557.28,509.64,248.72,88.75,337.47
20kWh,oct,1641.51,430.79,249.18,249.18,904.02,904.02,688.78,220.85,909.63,1641.51,394.90,84.60,28.32,112.92
20kWh,nov,1940.88,293.68,48.42,48.42,1436.42,1436.42,476.26,42.26,518.52,1940.88,269.02,52.87,6.15,59.02
20kWh,dec,2244.25,49.30,-0.00,-0.00,2017.63,2017.63,214.35,0.00,214.35,2244.25,44.53,17.03,-0.00,17.03
26kWh,jan,2111.07,186.48,8.06,8.06,1701.26,1701.26,385.75,7.42,393.17,2111.07,170.26,40.29,0.64,40.93
26kWh,feb,1986.63,375.29,267.70,267.70,1257.81,1257.81,677.58,236.32,913.90,1986.63,343.97,82.57,31.38,113.95
26kWh,mar,1849.14,669.20,560.09,560.09,715.00,715.00,1049.84,498.54,1548.38,1849.14,613.62,139.88,61.56,201.44
26kWh,apr,1507.85,669.87,1902.40,1902.40,342.98,342.98,1021.94,1735.22,2757.16,1507.85,614.27,198.53,167.18,365.71
26kWh,may,1462.03,596.97,2781.39,2781.39,294.94,294.94,887.54,2639.42,3526.96,1462.03,547.05,329.48,141.96,471.44
26kWh,jun,1040.86,460.55,3812.06,3812.06,142.76,142.76,727.54,3459.34,4186.87,1040.86,422.23,208.89,352.72,561.61
26kWh,jul,944.26,480.36,2494.29,2494.29,117.98,117.98,663.69,2303.46,2967.15,944.26,440.28,202.67,190.83,393.50
26kWh,aug,1095.56,540.10,2163.72,2163.72,117.60,117.60,795.67,2018.21,2813.88,1095.56,495.03,227.36,145.51,372.87
26kWh,sep,1557.28,648.13,1777.30,1777.30,512.89,512.89,963.38,1574.93,2538.31,1557.28,594.03,135.10,202.36,337.47
26kWh,oct,1641.51,496.44,183.52,183.52,844.21,844.21,748.40,161.23,909.63,1641.51,454.72,90.63,22.29,112.92
26kWh,nov,1940.88,319.67,22.42,22.42,1412.88,1412.88,497.35,21.17,518.52,1940.88,292.56,57.76,1.26,59.02
26kWh,dec,2244.25,49.30,-0.00,-0.00,2017.90,2017.90,214.35,0.00,214.35,2244.25,44.26,17.03,-0.00,17.03
50kWh,jan,2111.07,194.54,-0.00,-0.00,1695.15,1695.15,393.17,0.00,393.17,2111.07,176.37,40.93,-0.00,40.93
50kWh,feb,1986.63,544.26,98.73,98.73,1104.12,1104.12,826.56,87.34,913.90,1986.63,497.66,102.55,11.39,113.95
50kWh,mar,1849.14,902.99,326.31,326.31,502.72,502.72,1259.75,288.63,1548.38,1849.14,825.90,163.76,37.68,201.44
50kWh,apr,1507.85,920.05,1652.22,1652.22,115.26,115.26,1282.49,1474.67,2757.16,1507.85,841.99,188.16,177.55,365.71
50kWh,may,1462.03,798.73,2579.63,2579.63,111.06,111.06,1126.73,2400.23,3526.96,1462.03,730.93,292.04,179.40,471.44
50kWh,jun,1040.86,559.64,3712.96,3712.96,53.22,53.22,751.11,3435.76,4186.87,1040.86,511.76,284.40,277.20,561.61
50kWh,jul,944.26,551.11,2423.54,2423.54,54.08,54.08,747.93,2219.22,2967.15,944.26,504.17,189.18,204.32,393.50
50kWh,aug,1095.56,612.13,2091.70,2091.70,52.95,52.95,943.63,1870.25,2813.88,1095.56,559.68,151.43,221.44,372.87
50kWh,sep,1557.28,818.44,1606.99,1606.99,357.82,357.82,1105.11,1433.20,2538.31,1557.28,749.11,163.68,173.79,337.47
50kWh,oct,1641.51,615.52,64.45,64.45,736.94,736.94,852.46,57.17,909.63,1641.51,561.98,105.64,7.28,112.92
50kWh,nov,1940.88,342.10,-0.00,-0.00,1393.55,1393.55,518.52,-0.00,518.52,1940.88,311.89,59.02,-0.00,59.02
50kWh,dec,2244.25,49.72,-0.00,-0.00,2019.16,2019.16,214.35,-0.00,214.35,2244.25,43.42,17.03,-0.00,17.03
